
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:02,  2.94it/s]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:00<00:01,  2.99it/s]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:00<00:01,  3.03it/s]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:01<00:00,  3.10it/s]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:01<00:00,  3.16it/s]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:01<00:00,  2.97it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:02<00:00,  3.47it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:02<00:00,  3.22it/s]

0it [00:00, ?it/s]
1it [00:04,  4.09s/it]
2it [00:10,  5.36s/it]
3it [00:13,  4.25s/it]
4it [00:19,  5.09s/it]
5it [00:22,  4.36s/it]
6it [00:28,  5.00s/it]
7it [00:31,  4.32s/it]
8it [00:39,  5.25s/it]
9it [00:42,  4.55s/it]
10it [00:49,  5.32s/it]
11it [00:52,  4.59s/it]
12it [00:58,  5.16s/it]
13it [01:01,  4.49s/it]
14it [01:07,  5.08s/it]
15it [01:10,  4.43s/it]
16it [01:17,  5.03s/it]
17it [01:20,  4.39s/it]
18it [01:26,  5.03s/it]
19it [01:29,  4.37s/it]
20it [01:36,  5.02s/it]
21it [01:38,  4.37s/it]
22it [01:45,  5.03s/it]
23it [01:48,  4.36s/it]
24it [01:54,  5.00s/it]
25it [01:57,  4.35s/it]
26it [02:04,  4.98s/it]
27it [02:06,  4.35s/it]
28it [02:13,  4.99s/it]
29it [02:16,  4.36s/it]
30it [02:22,  4.99s/it]
31it [02:25,  4.32s/it]
32it [02:32,  5.12s/it]
33it [02:35,  4.42s/it]
34it [02:41,  5.02s/it]
35it [02:44,  4.37s/it]
36it [02:51,  5.00s/it]
37it [02:53,  4.36s/it]
38it [03:00,  4.99s/it]
39it [03:03,  4.35s/it]
40it [03:09,  4.99s/it]
41it [03:12,  4.35s/it]
42it [03:19,  4.97s/it]
43it [03:21,  4.33s/it]
44it [03:28,  4.99s/it]
45it [03:31,  4.39s/it]
46it [03:37,  5.04s/it]
47it [03:40,  4.40s/it]
48it [03:47,  5.00s/it]
49it [03:50,  4.36s/it]
50it [03:56,  4.97s/it]
51it [03:59,  4.36s/it]
52it [04:05,  5.02s/it]
53it [04:08,  4.38s/it]
54it [04:15,  5.01s/it]
55it [04:18,  4.37s/it]
56it [04:24,  4.98s/it]
57it [04:27,  4.35s/it]
58it [04:34,  4.99s/it]
59it [04:36,  4.35s/it]
60it [04:43,  4.98s/it]
61it [04:46,  4.34s/it]
62it [04:52,  4.98s/it]
63it [04:55,  4.35s/it]
64it [05:01,  4.99s/it]
65it [05:04,  4.35s/it]
66it [05:11,  4.98s/it]
67it [05:14,  4.35s/it]
68it [05:20,  4.98s/it]
69it [05:23,  4.34s/it]
70it [05:29,  5.00s/it]
71it [05:32,  4.38s/it]
72it [05:39,  5.00s/it]
73it [05:42,  4.37s/it]
74it [05:48,  5.02s/it]
75it [05:51,  4.36s/it]
76it [05:58,  4.97s/it]
77it [06:00,  4.31s/it]
78it [06:07,  4.93s/it]
79it [06:10,  4.32s/it]
80it [06:16,  4.96s/it]
81it [06:19,  4.32s/it]
82it [06:25,  4.97s/it]
83it [06:28,  4.34s/it]
84it [06:35,  4.97s/it]
85it [06:37,  4.33s/it]
86it [06:44,  4.94s/it]
87it [06:47,  4.33s/it]
88it [06:53,  4.98s/it]
89it [06:56,  4.34s/it]
90it [07:03,  4.98s/it]
91it [07:05,  4.33s/it]
92it [07:12,  4.98s/it]
93it [07:15,  4.34s/it]
94it [07:21,  4.96s/it]
95it [07:24,  4.34s/it]
96it [07:31,  4.99s/it]
97it [07:33,  4.37s/it]
98it [07:40,  4.98s/it]
99it [07:43,  4.35s/it]
100it [07:49,  4.98s/it]
101it [07:52,  4.37s/it]
102it [07:59,  4.98s/it]
103it [08:01,  4.36s/it]
104it [08:08,  4.99s/it]
105it [08:11,  4.35s/it]
106it [08:17,  4.97s/it]
107it [08:20,  4.38s/it]
108it [08:27,  5.03s/it]
109it [08:30,  4.44s/it]
110it [08:36,  5.01s/it]
111it [08:39,  4.41s/it]
112it [08:46,  5.01s/it]
113it [08:49,  4.41s/it]
114it [08:55,  5.01s/it]
115it [08:58,  4.40s/it]
116it [09:04,  5.00s/it]
117it [09:07,  4.37s/it]
118it [09:14,  4.98s/it]
119it [09:17,  4.37s/it]
120it [09:23,  4.96s/it]
121it [09:26,  4.34s/it]
122it [09:32,  4.96s/it]
123it [09:35,  4.31s/it]
124it [09:41,  4.93s/it]
125it [09:44,  4.33s/it]
126it [09:51,  4.97s/it]
127it [09:54,  4.34s/it]
128it [10:00,  4.97s/it]
129it [10:03,  4.33s/it]
130it [10:09,  4.94s/it]
131it [10:12,  4.36s/it]
132it [10:19,  5.00s/it]
133it [10:22,  4.39s/it]
134it [10:28,  5.00s/it]
135it [10:31,  4.37s/it]
136it [10:37,  4.98s/it]
137it [10:40,  4.37s/it]
138it [10:47,  5.00s/it]
139it [10:50,  4.39s/it]
140it [10:56,  5.05s/it]
141it [10:59,  4.43s/it]
142it [11:06,  5.02s/it]
143it [11:09,  4.43s/it]
144it [11:15,  5.02s/it]
145it [11:18,  4.41s/it]
146it [11:25,  4.99s/it]
147it [11:28,  4.39s/it]
148it [11:34,  5.01s/it]
149it [11:37,  4.38s/it]
150it [11:43,  4.99s/it]
151it [11:46,  4.36s/it]
152it [11:53,  4.98s/it]
153it [11:56,  4.34s/it]
154it [12:02,  4.97s/it]
155it [12:05,  4.37s/it]
156it [12:11,  4.99s/it]
157it [12:14,  4.35s/it]
158it [12:21,  4.97s/it]
159it [12:24,  4.35s/it]
160it [12:30,  4.98s/it]
161it [12:33,  4.34s/it]
162it [12:39,  4.98s/it]
163it [12:42,  4.34s/it]
164it [12:49,  4.97s/it]
165it [12:51,  4.33s/it]
166it [12:58,  4.99s/it]
167it [13:01,  4.36s/it]
168it [13:07,  5.00s/it]
169it [13:10,  4.38s/it]
170it [13:17,  5.03s/it]
171it [13:20,  4.40s/it]
172it [13:26,  5.04s/it]
173it [13:29,  4.39s/it]
174it [13:36,  5.00s/it]
175it [13:39,  4.39s/it]
176it [13:46,  5.21s/it]
177it [13:49,  4.52s/it]
178it [13:55,  5.13s/it]
179it [13:58,  4.48s/it]
180it [14:05,  5.10s/it]
181it [14:08,  4.43s/it]
182it [14:14,  5.03s/it]
183it [14:17,  4.39s/it]
184it [14:23,  5.02s/it]
185it [14:26,  4.38s/it]
186it [14:33,  4.99s/it]
187it [14:38,  5.16s/it]
188it [14:43,  5.09s/it]
189it [14:46,  4.46s/it]
190it [14:53,  5.07s/it]
191it [14:55,  4.41s/it]
192it [15:02,  4.99s/it]
193it [15:05,  4.37s/it]
194it [15:11,  4.98s/it]
195it [15:14,  4.37s/it]
196it [15:21,  5.01s/it]
197it [15:24,  4.37s/it]
198it [15:30,  5.01s/it]
199it [15:33,  4.38s/it]
200it [15:39,  5.00s/it]
201it [15:42,  4.39s/it]
202it [15:49,  5.04s/it]
203it [15:52,  4.41s/it]
204it [15:58,  5.02s/it]
205it [16:01,  4.42s/it]
206it [16:08,  5.04s/it]
207it [16:11,  4.41s/it]
208it [16:17,  4.99s/it]
209it [16:20,  4.40s/it]
210it [16:27,  5.05s/it]
211it [16:30,  4.40s/it]
212it [16:36,  5.01s/it]
213it [16:39,  4.36s/it]
214it [16:45,  4.98s/it]
215it [16:48,  4.35s/it]
216it [16:55,  4.97s/it]
217it [16:57,  4.33s/it]
218it [17:04,  4.94s/it]
219it [17:07,  4.33s/it]
220it [17:13,  4.98s/it]
221it [17:16,  4.34s/it]
222it [17:22,  4.97s/it]
223it [17:25,  4.34s/it]
224it [17:32,  4.97s/it]
225it [17:35,  4.33s/it]
226it [17:41,  4.94s/it]
227it [17:44,  4.33s/it]
228it [17:50,  5.01s/it]
229it [17:53,  4.36s/it]
230it [18:00,  4.97s/it]
231it [18:02,  4.33s/it]
232it [18:09,  4.97s/it]
233it [18:12,  4.33s/it]
234it [18:18,  4.98s/it]
235it [18:21,  4.36s/it]
236it [18:28,  4.98s/it]
237it [18:30,  4.35s/it]
238it [18:37,  4.98s/it]
239it [18:40,  4.34s/it]
240it [18:46,  4.95s/it]
241it [18:49,  4.31s/it]
242it [18:55,  4.95s/it]
243it [18:58,  4.32s/it]
244it [19:05,  4.98s/it]
245it [19:08,  4.34s/it]
246it [19:14,  5.00s/it]
247it [19:17,  4.34s/it]
248it [19:23,  4.96s/it]
249it [19:26,  4.32s/it]
250it [19:33,  4.99s/it]
251it [19:36,  4.34s/it]
252it [19:42,  4.96s/it]
253it [19:45,  4.31s/it]
254it [19:51,  4.96s/it]
255it [19:54,  4.31s/it]
256it [20:00,  4.94s/it]
257it [20:03,  4.30s/it]
258it [20:10,  4.93s/it]
259it [20:12,  4.30s/it]
260it [20:19,  4.96s/it]
261it [20:22,  4.33s/it]
262it [20:28,  4.98s/it]
263it [20:31,  4.35s/it]
264it [20:38,  4.96s/it]
265it [20:40,  4.34s/it]
266it [20:47,  5.00s/it]
267it [20:50,  4.38s/it]
268it [20:57,  5.03s/it]
269it [20:59,  4.38s/it]
270it [21:06,  4.98s/it]
271it [21:09,  4.34s/it]
272it [21:15,  4.98s/it]
273it [21:18,  4.35s/it]
274it [21:24,  4.99s/it]
275it [21:27,  4.34s/it]
276it [21:34,  4.99s/it]
277it [21:37,  4.37s/it]
278it [21:43,  4.99s/it]
279it [21:46,  4.33s/it]
280it [21:52,  4.94s/it]
281it [21:55,  4.32s/it]
282it [22:02,  4.94s/it]
283it [22:05,  4.34s/it]
284it [22:11,  5.00s/it]
285it [22:14,  4.37s/it]
286it [22:20,  5.00s/it]
287it [22:23,  4.36s/it]
288it [22:30,  5.00s/it]
289it [22:33,  4.36s/it]
290it [22:39,  5.01s/it]
291it [22:42,  4.37s/it]
292it [22:48,  4.99s/it]
293it [22:51,  4.34s/it]
294it [22:58,  4.95s/it]
295it [23:00,  4.31s/it]
296it [23:07,  4.95s/it]
297it [23:10,  4.32s/it]
298it [23:16,  4.92s/it]
299it [23:19,  4.29s/it]
300it [23:25,  4.92s/it]
301it [23:28,  4.30s/it]
302it [23:35,  4.95s/it]
303it [23:37,  4.31s/it]
304it [23:44,  4.94s/it]
305it [23:47,  4.33s/it]
306it [23:53,  4.99s/it]
307it [23:56,  4.35s/it]
308it [24:03,  4.99s/it]
309it [24:06,  4.36s/it]
310it [24:12,  5.04s/it]
311it [24:15,  4.39s/it]
312it [24:22,  5.02s/it]
313it [24:24,  4.35s/it]
314it [24:31,  4.97s/it]
315it [24:34,  4.33s/it]
316it [24:40,  4.93s/it]
317it [24:43,  4.31s/it]
318it [24:49,  4.96s/it]
319it [24:52,  4.32s/it]
320it [24:59,  4.96s/it]
321it [25:01,  4.34s/it]
322it [25:08,  4.99s/it]
323it [25:11,  4.36s/it]
324it [25:17,  4.98s/it]
325it [25:20,  4.34s/it]
326it [25:27,  4.99s/it]
327it [25:29,  4.36s/it]
328it [25:36,  4.99s/it]
329it [25:39,  4.36s/it]
330it [25:45,  5.05s/it]
331it [25:48,  4.42s/it]
332it [25:55,  5.06s/it]
333it [25:58,  4.43s/it]
334it [26:04,  5.06s/it]
335it [26:07,  4.41s/it]
336it [26:14,  5.03s/it]
337it [26:17,  4.38s/it]
338it [26:23,  5.01s/it]
339it [26:26,  4.41s/it]
340it [26:33,  5.05s/it]
341it [26:36,  4.42s/it]
342it [26:42,  5.05s/it]
343it [26:45,  4.41s/it]
344it [26:52,  5.03s/it]
345it [26:54,  4.38s/it]
346it [27:01,  4.99s/it]
347it [27:04,  4.36s/it]
348it [27:10,  4.98s/it]
349it [27:13,  4.35s/it]
350it [27:20,  5.00s/it]
351it [27:22,  4.37s/it]
352it [27:29,  4.99s/it]
353it [27:32,  4.36s/it]
354it [27:38,  5.00s/it]
355it [27:41,  4.38s/it]
356it [27:48,  5.00s/it]
357it [27:51,  4.36s/it]
358it [27:57,  4.97s/it]
359it [28:00,  4.34s/it]
360it [28:06,  4.95s/it]
361it [28:09,  4.33s/it]
362it [28:15,  4.95s/it]
363it [28:18,  4.33s/it]
364it [28:25,  4.98s/it]
365it [28:28,  4.35s/it]
366it [28:34,  4.99s/it]
367it [28:37,  4.36s/it]
368it [28:43,  4.95s/it]
369it [28:46,  4.33s/it]
370it [28:53,  4.99s/it]
371it [28:56,  4.35s/it]
372it [29:02,  4.98s/it]
373it [29:05,  4.35s/it]
374it [29:11,  4.98s/it]
375it [29:14,  4.34s/it]
376it [29:21,  4.96s/it]
377it [29:24,  4.31s/it]
378it [29:30,  4.95s/it]
379it [29:33,  4.32s/it]
380it [29:39,  4.96s/it]
381it [29:42,  4.33s/it]
382it [29:49,  4.96s/it]
383it [29:51,  4.33s/it]
384it [29:58,  4.95s/it]
385it [30:01,  4.32s/it]
386it [30:07,  4.95s/it]
387it [30:10,  4.31s/it]
388it [30:16,  4.94s/it]
389it [30:19,  4.30s/it]
390it [30:26,  4.93s/it]
391it [30:28,  4.30s/it]
392it [30:35,  4.92s/it]
393it [30:38,  4.31s/it]
394it [30:44,  4.98s/it]
395it [30:47,  4.33s/it]
396it [30:53,  4.97s/it]
