
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:02,  2.95it/s]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:00<00:01,  3.04it/s]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:01<00:01,  2.99it/s]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:01<00:00,  3.01it/s]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:01<00:00,  3.05it/s]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:02<00:00,  2.84it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:02<00:00,  3.35it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:02<00:00,  3.13it/s]

0it [00:00, ?it/s]
1it [00:04,  4.80s/it]
2it [00:12,  6.26s/it]
3it [00:15,  4.89s/it]
4it [00:22,  5.85s/it]
5it [00:26,  4.97s/it]
6it [00:33,  5.81s/it]
7it [00:36,  4.98s/it]
8it [00:44,  5.77s/it]
9it [00:47,  4.99s/it]
10it [00:55,  6.01s/it]
11it [00:59,  5.19s/it]
12it [01:06,  5.94s/it]
13it [01:10,  5.13s/it]
14it [01:17,  5.85s/it]
15it [01:20,  5.08s/it]
16it [01:28,  5.80s/it]
17it [01:31,  5.05s/it]
18it [01:39,  5.98s/it]
19it [01:43,  5.17s/it]
20it [01:50,  5.89s/it]
21it [01:53,  5.11s/it]
22it [02:01,  5.77s/it]
23it [02:04,  4.92s/it]
24it [02:11,  5.69s/it]
25it [02:14,  4.85s/it]
26it [02:20,  5.29s/it]
27it [02:23,  4.57s/it]
28it [02:30,  5.16s/it]
29it [02:33,  4.47s/it]
30it [02:39,  5.07s/it]
31it [02:42,  4.41s/it]
32it [02:49,  5.05s/it]
33it [02:52,  4.45s/it]
34it [02:58,  5.04s/it]
35it [03:01,  4.44s/it]
36it [03:07,  5.03s/it]
37it [03:11,  4.45s/it]
38it [03:17,  5.03s/it]
39it [03:23,  5.30s/it]
40it [03:28,  5.23s/it]
41it [03:31,  4.55s/it]
42it [03:38,  5.39s/it]
43it [03:41,  4.66s/it]
44it [03:48,  5.21s/it]
45it [03:51,  4.51s/it]
46it [03:57,  5.06s/it]
47it [04:00,  4.39s/it]
48it [04:06,  4.97s/it]
49it [04:09,  4.33s/it]
50it [04:15,  4.96s/it]
51it [04:18,  4.34s/it]
52it [04:25,  4.99s/it]
53it [04:28,  4.34s/it]
54it [04:34,  4.97s/it]
55it [04:37,  4.36s/it]
56it [04:43,  4.99s/it]
57it [04:46,  4.37s/it]
58it [04:53,  5.00s/it]
59it [04:56,  4.37s/it]
60it [05:02,  5.03s/it]
61it [05:05,  4.37s/it]
62it [05:12,  4.99s/it]
63it [05:14,  4.36s/it]
64it [05:21,  5.02s/it]
65it [05:24,  4.37s/it]
66it [05:30,  4.98s/it]
67it [05:33,  4.35s/it]
68it [05:40,  4.99s/it]
69it [05:43,  4.36s/it]
70it [05:49,  5.03s/it]
71it [05:52,  4.41s/it]
72it [05:59,  5.07s/it]
73it [06:02,  4.45s/it]
74it [06:08,  5.02s/it]
75it [06:11,  4.43s/it]
76it [06:17,  5.02s/it]
77it [06:21,  4.43s/it]
78it [06:27,  5.01s/it]
79it [06:30,  4.39s/it]
80it [06:36,  5.01s/it]
81it [06:39,  4.38s/it]
82it [06:46,  4.97s/it]
83it [06:48,  4.36s/it]
84it [06:55,  4.98s/it]
85it [06:58,  4.36s/it]
86it [07:04,  4.97s/it]
87it [07:07,  4.35s/it]
88it [07:14,  4.99s/it]
89it [07:17,  4.39s/it]
90it [07:23,  4.96s/it]
91it [07:26,  4.34s/it]
92it [07:32,  4.97s/it]
93it [07:35,  4.31s/it]
94it [07:41,  4.89s/it]
95it [07:44,  4.29s/it]
96it [07:51,  4.97s/it]
97it [07:54,  4.33s/it]
98it [08:00,  4.93s/it]
99it [08:03,  4.30s/it]
100it [08:09,  4.89s/it]
101it [08:12,  4.28s/it]
102it [08:18,  4.96s/it]
103it [08:21,  4.34s/it]
104it [08:28,  4.98s/it]
105it [08:31,  4.34s/it]
106it [08:37,  4.95s/it]
107it [08:40,  4.32s/it]
108it [08:46,  4.96s/it]
109it [08:49,  4.32s/it]
110it [08:55,  4.94s/it]
111it [08:58,  4.34s/it]
112it [09:05,  4.95s/it]
113it [09:08,  4.34s/it]
114it [09:14,  4.96s/it]
115it [09:17,  4.34s/it]
116it [09:23,  4.97s/it]
117it [09:26,  4.35s/it]
118it [09:33,  4.97s/it]
119it [09:36,  4.34s/it]
120it [09:42,  4.96s/it]
121it [09:45,  4.33s/it]
122it [09:51,  4.96s/it]
123it [09:54,  4.33s/it]
124it [10:01,  4.93s/it]
125it [10:03,  4.30s/it]
126it [10:10,  4.92s/it]
127it [10:13,  4.33s/it]
128it [10:19,  4.96s/it]
129it [10:22,  4.37s/it]
130it [10:28,  4.96s/it]
131it [10:31,  4.38s/it]
132it [10:38,  4.96s/it]
133it [10:41,  4.34s/it]
134it [10:47,  4.93s/it]
135it [10:50,  4.35s/it]
136it [10:57,  5.02s/it]
137it [11:00,  4.46s/it]
138it [11:06,  5.05s/it]
139it [11:09,  4.43s/it]
140it [11:15,  5.01s/it]
141it [11:18,  4.40s/it]
142it [11:25,  5.01s/it]
143it [11:28,  4.41s/it]
144it [11:34,  5.04s/it]
145it [11:37,  4.41s/it]
146it [11:44,  5.02s/it]
147it [11:47,  4.38s/it]
148it [11:53,  5.00s/it]
149it [11:56,  4.37s/it]
150it [12:02,  4.96s/it]
151it [12:05,  4.36s/it]
152it [12:12,  4.96s/it]
153it [12:15,  4.38s/it]
154it [12:21,  4.98s/it]
155it [12:24,  4.35s/it]
156it [12:30,  4.97s/it]
157it [12:33,  4.33s/it]
158it [12:40,  4.96s/it]
159it [12:42,  4.31s/it]
160it [12:49,  4.95s/it]
161it [12:52,  4.32s/it]
162it [12:58,  4.95s/it]
163it [13:01,  4.32s/it]
164it [13:07,  4.94s/it]
165it [13:10,  4.32s/it]
166it [13:17,  4.97s/it]
167it [13:20,  4.34s/it]
168it [13:26,  4.94s/it]
169it [13:29,  4.32s/it]
170it [13:35,  4.94s/it]
171it [13:38,  4.31s/it]
172it [13:45,  4.95s/it]
173it [13:47,  4.31s/it]
174it [13:54,  4.97s/it]
175it [13:57,  4.32s/it]
176it [14:03,  4.95s/it]
177it [14:06,  4.32s/it]
178it [14:12,  4.94s/it]
179it [14:15,  4.31s/it]
180it [14:22,  4.96s/it]
181it [14:24,  4.33s/it]
182it [14:31,  4.97s/it]
183it [14:34,  4.32s/it]
184it [14:40,  4.91s/it]
185it [14:43,  4.30s/it]
186it [14:49,  4.94s/it]
187it [14:52,  4.30s/it]
188it [14:59,  4.95s/it]
189it [15:01,  4.30s/it]
190it [15:08,  4.94s/it]
191it [15:11,  4.30s/it]
192it [15:17,  4.93s/it]
193it [15:20,  4.31s/it]
194it [15:26,  4.96s/it]
